Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-5,000000 -2,000000 -10,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-10,000000 -5,000000 -1,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-6,000000 -7,000000 -5,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(2,000000 -7,000000 -5,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-3,000000 4,000000 8,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(0,000000 1,000000 0,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(3,000000 0,000000 -7,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(0,000000 -6,000000 -6,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(6,000000 2,000000 9,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(4,000000 2,000000 4,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(7,000000 1,000000 -2,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-6,000000 0,000000 -1,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-9,000000 9,000000 -10,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(8,000000 -7,000000 9,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-2,000000 9,000000 1,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-4,000000 6,000000 4,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(5,000000 1,000000 -6,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(3,000000 2,000000 -10,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-2,000000 7,000000 -6,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(4,000000 4,000000 -9,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(1,000000 2,000000 -7,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-8,000000 -5,000000 -6,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-6,000000 8,000000 7,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(8,000000 -5,000000 8,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-1,000000 -3,000000 -3,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(5,000000 6,000000 9,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-6,000000 1,000000 -2,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(8,000000 3,000000 3,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-6,000000 -1,000000 -9,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(2,000000 0,000000 -10,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(3,000000 6,000000 0,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(3,000000 -10,000000 -5,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(0,000000 6,000000 5,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(7,000000 1,000000 -9,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(4,000000 -9,000000 2,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(6,000000 7,000000 -9,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(6,000000 2,000000 -4,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(3,000000 -9,000000 5,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-9,000000 0,000000 7,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(0,000000 -7,000000 -7,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-2,000000 9,000000 6,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(3,000000 -10,000000 3,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-9,000000 -8,000000 -1,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(6,000000 -9,000000 7,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-3,000000 5,000000 7,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-2,000000 1,000000 -4,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-10,000000 -1,000000 -8,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(5,000000 9,000000 -9,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-10,000000 -1,000000 -1,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(9,000000 -3,000000 5,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-8,000000 -5,000000 3,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-1,000000 2,000000 -4,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(2,000000 -2,000000 3,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(7,000000 -6,000000 -10,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(4,000000 -1,000000 9,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(0,000000 -7,000000 -8,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(0,000000 2,000000 -10,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-9,000000 1,000000 3,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-6,000000 1,000000 1,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-2,000000 -6,000000 -8,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(0,000000 -5,000000 6,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-8,000000 1,000000 -4,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-6,000000 -1,000000 -7,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
